city,checkin,checkout,hotel_name,price,rating,stars,distance_km,breakfast,review_count,month,day_of_week,is_weekend,stay_length
prague,2026-10-21,2026-10-26,Perla Hotel,21132,8.7,8.0,0.4,False,5329,10,2,0,5
prague,2026-10-21,2026-10-26,Congress & Wellness Hotel Olsanka,12611,7.8,8.0,2.7,False,9698,10,2,0,5
prague,2026-10-21,2026-10-26,Martin Hotel Prague,20692,8.4,8.0,1.7,True,4591,10,2,0,5
prague,2026-10-21,2026-10-26,Old Prague Hotel,17249,8.9,6.0,0.4,True,5753,10,2,0,5
prague,2026-10-21,2026-10-26,Louren - The Bridge Inn,20080,8.3,8.0,1.2,False,1253,10,2,0,5
prague,2026-10-21,2026-10-26,Motel One Prague-Florentinum,20150,8.7,6.0,1.0,False,4930,10,2,0,5
prague,2026-10-21,2026-10-26,Diplomat Hotel Prague,20043,8.9,8.0,2.6,True,6190,10,2,0,5
prague,2026-10-21,2026-10-26,Krakovka Residence,17420,8.9,8.0,1.2,False,940,10,2,0,5
prague,2026-10-21,2026-10-26,Clarion Congress Hotel Prague,21557,9.2,8.0,6.3,True,7695,10,2,0,5
prague,2026-10-21,2026-10-26,Art Nouveau Palace Hotel,23969,9.0,10.0,0.6,False,5935,10,2,0,5
prague,2026-10-21,2026-10-26,City Central De Luxe,18625,7.6,6.0,1.6,True,6875,10,2,0,5
prague,2026-10-21,2026-10-26,Narodni Stay,15384,8.3,6.0,0.6,False,6021,10,2,0,5
prague,2026-10-21,2026-10-26,Hotel Essence,27739,9.2,8.0,0.6,False,3090,10,2,0,5
prague,2026-10-21,2026-10-23,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",7766,9.4,8.0,5.6,True,17702,10,2,0,2
prague,2026-10-21,2026-10-23,a&o Prague Rhea,2666,7.7,6.0,5.7,False,24638,10,2,0,2
prague,2026-10-21,2026-10-23,Hotel Praga 1885 by Wagnerstays,5864,7.8,8.0,2.4,False,2293,10,2,0,2
prague,2026-10-21,2026-10-23,Majestic Plaza Hotel Prague,6930,8.6,8.0,1.0,True,6865,10,2,0,2
prague,2026-10-21,2026-10-23,The Cloud One Prague,5679,8.7,8.0,1.0,False,5785,10,2,0,2
prague,2026-10-21,2026-10-23,Hotel Bologna,8227,8.6,8.0,0.6,True,10827,10,2,0,2
prague,2026-10-21,2026-10-23,Perla Hotel,7664,8.7,8.0,0.4,False,5329,10,2,0,2
prague,2026-10-21,2026-10-23,Hotel Ariston Prague,4512,8.2,8.0,2.0,True,9045,10,2,0,2
prague,2026-10-21,2026-10-23,Grandium Hotel Prague,7891,8.6,10.0,0.8,True,13914,10,2,0,2
prague,2026-10-21,2026-10-23,Clarion Congress Hotel Prague,7731,9.2,8.0,6.3,True,7695,10,2,0,2
prague,2026-10-21,2026-10-23,Congress & Wellness Hotel Olsanka,5044,7.8,8.0,2.7,False,9698,10,2,0,2
prague,2026-10-21,2026-10-23,Martin Hotel Prague,5968,8.4,8.0,1.7,True,4591,10,2,0,2
prague,2026-10-21,2026-10-23,Old Prague Hotel,6724,8.9,6.0,0.4,True,5753,10,2,0,2
prague,2026-10-21,2026-10-23,Louren - The Bridge Inn,6421,8.3,8.0,1.2,False,1253,10,2,0,2
prague,2026-10-21,2026-10-23,Motel One Prague-Florentinum,7300,8.7,6.0,1.0,False,4930,10,2,0,2
prague,2026-10-21,2026-10-23,Diplomat Hotel Prague,8937,8.9,8.0,2.6,True,6190,10,2,0,2
prague,2026-10-21,2026-10-23,Krakovka Residence,5247,8.9,8.0,1.2,False,940,10,2,0,2
prague,2026-10-21,2026-10-23,City Central De Luxe,7450,7.6,6.0,1.6,True,6875,10,2,0,2
prague,2026-10-21,2026-10-23,Adria Hotel Prague,5571,8.1,8.0,0.6,True,1289,10,2,0,2
prague,2026-10-21,2026-10-23,Narodni Stay,4794,8.3,6.0,0.6,False,6021,10,2,0,2
prague,2026-10-21,2026-10-23,Hotel Essence,9697,9.2,8.0,0.6,False,3090,10,2,0,2
prague,2026-10-21,2026-10-23,Mostecká 12 Residence,7559,9.1,6.0,1.1,False,1022,10,2,0,2
prague,2026-11-02,2026-11-05,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",11727,9.4,8.0,5.6,True,17702,11,0,0,3
prague,2026-11-02,2026-11-05,a&o Prague Rhea,2672,7.7,6.0,5.7,False,24638,11,0,0,3
prague,2026-11-02,2026-11-05,Hotel Praga 1885 by Wagnerstays,5759,7.8,8.0,2.4,False,2293,11,0,0,3
prague,2026-11-02,2026-11-05,Majestic Plaza Hotel Prague,7224,8.6,8.0,1.0,True,6865,11,0,0,3
prague,2026-11-02,2026-11-05,The Cloud One Prague,8332,8.7,8.0,1.0,False,5785,11,0,0,3
prague,2026-11-02,2026-11-05,Hotel Bologna,6807,8.6,8.0,0.6,True,10827,11,0,0,3
prague,2026-11-02,2026-11-05,Perla Hotel,7552,8.7,8.0,0.4,False,5329,11,0,0,3
prague,2026-11-02,2026-11-05,Hotel Ariston Prague,5533,8.2,8.0,2.0,True,9045,11,0,0,3
prague,2026-11-02,2026-11-05,Grandium Hotel Prague,9530,8.6,10.0,0.8,True,13914,11,0,0,3
prague,2026-11-02,2026-11-05,Grand Hotel Prague Towers - Czech Leading Hotels,4874,9.0,10.0,2.8,False,20139,11,0,0,3
prague,2026-11-02,2026-11-05,Clarion Congress Hotel Prague,11430,9.2,8.0,6.3,True,7695,11,0,0,3
prague,2026-11-02,2026-11-05,Congress & Wellness Hotel Olsanka,4850,7.8,8.0,2.7,False,9698,11,0,0,3
prague,2026-11-02,2026-11-05,Martin Hotel Prague,6787,8.4,8.0,1.7,True,4591,11,0,0,3
prague,2026-11-02,2026-11-05,Louren - The Bridge Inn,6884,8.3,8.0,1.2,False,1253,11,0,0,3
prague,2026-11-02,2026-11-05,Motel One Prague-Florentinum,8550,8.7,6.0,1.0,False,4930,11,0,0,3
prague,2026-11-02,2026-11-05,Diplomat Hotel Prague,6866,8.9,8.0,2.6,True,6190,11,0,0,3
prague,2026-11-02,2026-11-05,Art Nouveau Palace Hotel,10174,9.0,10.0,0.6,False,5935,11,0,0,3
prague,2026-11-02,2026-11-05,Ibis Praha Old Town,6949,8.1,6.0,0.7,False,4955,11,0,0,3
prague,2026-11-02,2026-11-05,Krakovka Residence,7805,8.9,8.0,1.2,False,940,11,0,0,3
prague,2026-11-02,2026-11-05,City Central De Luxe,11175,7.6,6.0,1.6,True,6875,11,0,0,3
prague,2026-11-02,2026-11-05,Adria Hotel Prague,9444,8.1,8.0,0.6,True,1289,11,0,0,3
prague,2026-11-02,2026-11-07,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",19546,9.4,8.0,5.6,True,17702,11,0,0,5
prague,2026-11-02,2026-11-07,a&o Prague Rhea,4925,7.7,6.0,5.7,False,24638,11,0,0,5
prague,2026-11-02,2026-11-07,Hotel Praga 1885 by Wagnerstays,10585,7.8,8.0,2.4,False,2293,11,0,0,5
prague,2026-11-02,2026-11-07,Majestic Plaza Hotel Prague,12906,8.6,8.0,1.0,True,6865,11,0,0,5
prague,2026-11-02,2026-11-07,The Cloud One Prague,14475,8.7,8.0,1.0,False,5785,11,0,0,5
prague,2026-11-02,2026-11-07,Hotel Bologna,12175,8.6,8.0,0.6,True,10827,11,0,0,5
prague,2026-11-02,2026-11-07,Perla Hotel,13354,8.7,8.0,0.4,False,5329,11,0,0,5
prague,2026-11-02,2026-11-07,Hotel Ariston Prague,9221,8.2,8.0,2.0,True,9045,11,0,0,5
prague,2026-11-02,2026-11-07,Grandium Hotel Prague,16653,8.6,10.0,0.8,True,13914,11,0,0,5
prague,2026-11-02,2026-11-07,Grand Hotel Prague Towers - Czech Leading Hotels,9206,9.0,10.0,2.8,False,20139,11,0,0,5
prague,2026-11-02,2026-11-07,Martin Hotel Prague,12995,8.4,8.0,1.7,True,4591,11,0,0,5
prague,2026-11-02,2026-11-07,Louren - The Bridge Inn,12573,8.3,8.0,1.2,False,1253,11,0,0,5
prague,2026-11-02,2026-11-07,Motel One Prague-Florentinum,15250,8.7,6.0,1.0,False,4930,11,0,0,5
prague,2026-11-02,2026-11-07,Clarion Congress Hotel Prague,15370,9.2,8.0,6.3,True,7695,11,0,0,5
prague,2026-11-02,2026-11-07,Diplomat Hotel Prague,12538,8.9,8.0,2.6,True,6190,11,0,0,5
prague,2026-11-02,2026-11-07,Art Nouveau Palace Hotel,16738,9.0,10.0,0.6,False,5935,11,0,0,5
prague,2026-11-02,2026-11-07,Ibis Praha Old Town,13555,8.1,6.0,0.7,False,4955,11,0,0,5
prague,2026-11-02,2026-11-07,Krakovka Residence,14898,8.9,8.0,1.2,False,940,11,0,0,5
prague,2026-11-02,2026-11-07,City Central De Luxe,18625,7.6,6.0,1.6,True,6875,11,0,0,5
prague,2026-11-02,2026-11-07,Adria Hotel Prague,10181,8.1,8.0,0.6,True,1289,11,0,0,5
prague,2026-11-02,2026-11-07,Hotel Essence,20302,9.2,8.0,0.6,False,3090,11,0,0,5
prague,2026-11-02,2026-11-07,Mostecká 12 Residence,18899,9.1,6.0,1.1,False,1022,11,0,0,5
prague,2026-11-14,2026-11-16,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",8210,9.4,8.0,5.6,True,17702,11,5,1,2
prague,2026-11-14,2026-11-16,a&o Prague Rhea,1935,7.7,6.0,5.7,False,24638,11,5,1,2
prague,2026-11-14,2026-11-16,Hotel Praga 1885 by Wagnerstays,4848,7.8,8.0,2.4,False,2293,11,5,1,2
prague,2026-11-14,2026-11-16,Majestic Plaza Hotel Prague,5681,8.6,8.0,1.0,True,6865,11,5,1,2
prague,2026-11-14,2026-11-16,The Cloud One Prague,6236,8.7,8.0,1.0,False,5785,11,5,1,2
prague,2026-11-14,2026-11-16,Hotel Bologna,4845,8.6,8.0,0.6,True,10827,11,5,1,2
prague,2026-11-14,2026-11-16,Hotel Ariston Prague,3688,8.2,8.0,2.0,True,9045,11,5,1,2
prague,2026-11-14,2026-11-16,Grandium Hotel Prague,7122,8.6,10.0,0.8,True,13914,11,5,1,2
prague,2026-11-14,2026-11-16,Grand Hotel Prague Towers - Czech Leading Hotels,4591,9.0,10.0,2.8,False,20139,11,5,1,2
prague,2026-11-14,2026-11-16,Martin Hotel Prague,5968,8.4,8.0,1.7,True,4591,11,5,1,2
prague,2026-11-14,2026-11-16,Motel One Prague-Florentinum,6400,8.7,6.0,1.0,False,4930,11,5,1,2
prague,2026-11-14,2026-11-16,Diplomat Hotel Prague,5861,8.9,8.0,2.6,True,6190,11,5,1,2
prague,2026-11-14,2026-11-16,Art Nouveau Palace Hotel,7002,9.0,10.0,0.6,False,5935,11,5,1,2
prague,2026-11-14,2026-11-16,Ibis Praha Old Town,4476,8.1,6.0,0.7,False,4955,11,5,1,2
prague,2026-11-14,2026-11-16,Krakovka Residence,7093,8.9,8.0,1.2,False,940,11,5,1,2
prague,2026-11-14,2026-11-16,City Central De Luxe,7450,7.6,6.0,1.6,True,6875,11,5,1,2
prague,2026-11-14,2026-11-16,Adria Hotel Prague,4151,8.1,8.0,0.6,True,1289,11,5,1,2
prague,2026-11-14,2026-11-16,Clarion Congress Hotel Prague,5521,9.2,8.0,6.3,True,7695,11,5,1,2
prague,2026-11-14,2026-11-16,Mostecká 12 Residence,7559,9.1,6.0,1.1,False,1022,11,5,1,2
prague,2026-11-14,2026-11-16,Admiral Botel,4553,8.6,6.0,2.0,True,3374,11,5,1,2
prague,2026-11-14,2026-11-16,A1 Royal Plaza,5398,9.0,6.0,1.3,False,3986,11,5,1,2
prague,2026-11-14,2026-11-16,Mama Shelter Prague,4721,8.9,8.0,1.9,False,4641,11,5,1,2
prague,2026-11-14,2026-11-18,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",15636,9.4,8.0,5.6,True,17702,11,5,1,4
prague,2026-11-14,2026-11-18,a&o Prague Rhea,3662,7.7,6.0,5.7,False,24638,11,5,1,4
prague,2026-11-14,2026-11-18,Hotel Praga 1885 by Wagnerstays,7984,7.8,8.0,2.4,False,2293,11,5,1,4
prague,2026-11-14,2026-11-18,Majestic Plaza Hotel Prague,10498,8.6,8.0,1.0,True,6865,11,5,1,4
prague,2026-11-14,2026-11-18,The Cloud One Prague,11729,8.7,8.0,1.0,False,5785,11,5,1,4
prague,2026-11-14,2026-11-18,Hotel Bologna,10287,8.6,8.0,0.6,True,10827,11,5,1,4
prague,2026-11-14,2026-11-18,Hotel Ariston Prague,7377,8.2,8.0,2.0,True,9045,11,5,1,4
prague,2026-11-14,2026-11-18,Perla Hotel,15109,8.7,8.0,0.4,False,5329,11,5,1,4
prague,2026-11-14,2026-11-18,Grandium Hotel Prague,13476,8.6,10.0,0.8,True,13914,11,5,1,4
prague,2026-11-14,2026-11-18,Grand Hotel Prague Towers - Czech Leading Hotels,7841,9.0,10.0,2.8,False,20139,11,5,1,4
prague,2026-11-14,2026-11-18,Martin Hotel Prague,10973,8.4,8.0,1.7,True,4591,11,5,1,4
prague,2026-11-14,2026-11-18,Louren - The Bridge Inn,10278,8.3,8.0,1.2,False,1253,11,5,1,4
prague,2026-11-14,2026-11-18,Motel One Prague-Florentinum,12100,8.7,6.0,1.0,False,4930,11,5,1,4
prague,2026-11-14,2026-11-18,Diplomat Hotel Prague,12003,8.9,8.0,2.6,True,6190,11,5,1,4
prague,2026-11-14,2026-11-18,Art Nouveau Palace Hotel,13785,9.0,10.0,0.6,False,5935,11,5,1,4
prague,2026-11-14,2026-11-18,Clarion Congress Hotel Prague,12533,9.2,8.0,6.3,True,7695,11,5,1,4
prague,2026-11-14,2026-11-18,Ibis Praha Old Town,8198,8.1,6.0,0.7,False,4955,11,5,1,4
prague,2026-11-14,2026-11-18,Krakovka Residence,12296,8.9,8.0,1.2,False,940,11,5,1,4
prague,2026-11-14,2026-11-18,City Central De Luxe,14900,7.6,6.0,1.6,True,6875,11,5,1,4
prague,2026-11-14,2026-11-18,Adria Hotel Prague,10880,8.1,8.0,0.6,True,1289,11,5,1,4
prague,2026-11-14,2026-11-18,Mostecká 12 Residence,15119,9.1,6.0,1.1,False,1022,11,5,1,4
prague,2026-11-14,2026-11-18,Admiral Botel,8497,8.6,6.0,2.0,True,3374,11,5,1,4
prague,2026-11-26,2026-11-27,Hotel Ankora,2471,8.3,6.0,1.4,True,4404,11,3,0,1
prague,2026-11-26,2026-11-27,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",10932,9.4,8.0,5.6,True,17702,11,3,0,1
prague,2026-11-26,2026-11-27,Hotel Praga 1885 by Wagnerstays,3999,7.8,8.0,2.4,False,2293,11,3,0,1
prague,2026-11-26,2026-11-27,Majestic Plaza Hotel Prague,3561,8.6,8.0,1.0,True,6865,11,3,0,1
prague,2026-11-26,2026-11-27,The Cloud One Prague,3050,8.7,8.0,1.0,False,5785,11,3,0,1
prague,2026-11-26,2026-11-27,Hotel Bologna,3181,8.6,8.0,0.6,True,10827,11,3,0,1
prague,2026-11-26,2026-11-27,Perla Hotel,4489,8.7,8.0,0.4,False,5329,11,3,0,1
prague,2026-11-26,2026-11-27,Hotel Ariston Prague,1844,8.2,8.0,2.0,True,9045,11,3,0,1
prague,2026-11-26,2026-11-27,Grandium Hotel Prague,5379,8.6,10.0,0.8,True,13914,11,3,0,1
prague,2026-11-26,2026-11-27,Grand Hotel Prague Towers - Czech Leading Hotels,2378,9.0,10.0,2.8,False,20139,11,3,0,1
prague,2026-11-26,2026-11-27,Clarion Congress Hotel Prague,4468,9.2,8.0,6.3,True,7695,11,3,0,1
prague,2026-11-26,2026-11-27,Congress & Wellness Hotel Olsanka,1617,7.8,8.0,2.7,False,9698,11,3,0,1
prague,2026-11-26,2026-11-27,Martin Hotel Prague,2262,8.4,8.0,1.7,True,4591,11,3,0,1
prague,2026-11-26,2026-11-27,Louren - The Bridge Inn,2295,8.3,8.0,1.2,False,1253,11,3,0,1
prague,2026-11-26,2026-11-27,Motel One Prague-Florentinum,3150,8.7,6.0,1.0,False,4930,11,3,0,1
prague,2026-11-26,2026-11-27,Diplomat Hotel Prague,3914,8.9,8.0,2.6,True,6190,11,3,0,1
prague,2026-11-26,2026-11-27,Art Nouveau Palace Hotel,4991,9.0,10.0,0.6,False,5935,11,3,0,1
prague,2026-11-26,2026-11-27,Ibis Praha Old Town,2319,8.1,6.0,0.7,False,4955,11,3,0,1
prague,2026-11-26,2026-11-27,Krakovka Residence,2794,8.9,8.0,1.2,False,940,11,3,0,1
prague,2026-11-26,2026-11-27,City Central De Luxe,3895,7.6,6.0,1.6,True,6875,11,3,0,1
prague,2026-11-26,2026-11-27,Adria Hotel Prague,3805,8.1,8.0,0.6,True,1289,11,3,0,1
prague,2026-11-26,2026-11-27,Admiral Botel,2021,8.6,6.0,2.0,True,3374,11,3,0,1
prague,2026-11-26,2026-11-27,A1 Royal Plaza,2399,9.0,6.0,1.3,False,3986,11,3,0,1
prague,2026-11-26,2026-11-29,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",14983,9.4,8.0,5.6,True,17702,11,3,0,3
prague,2026-11-26,2026-11-29,a&o Prague Rhea,4929,7.7,6.0,5.7,False,24638,11,3,0,3
prague,2026-11-26,2026-11-29,Hotel Praga 1885 by Wagnerstays,17504,7.8,8.0,2.4,False,2293,11,3,0,3
prague,2026-11-26,2026-11-29,Majestic Plaza Hotel Prague,16833,8.6,8.0,1.0,True,6865,11,3,0,3
prague,2026-11-26,2026-11-29,The Cloud One Prague,9911,8.7,8.0,1.0,False,5785,11,3,0,3
prague,2026-11-26,2026-11-29,Hotel Bologna,12651,8.6,8.0,0.6,True,10827,11,3,0,3
prague,2026-11-26,2026-11-29,Hotel Ariston Prague,6631,8.2,8.0,2.0,True,9045,11,3,0,3
prague,2026-11-26,2026-11-29,Grandium Hotel Prague,18149,8.6,10.0,0.8,True,13914,11,3,0,3
prague,2026-11-26,2026-11-29,Grand Hotel Prague Towers - Czech Leading Hotels,9442,9.0,10.0,2.8,False,20139,11,3,0,3
prague,2026-11-26,2026-11-29,Congress & Wellness Hotel Olsanka,6661,7.8,8.0,2.7,False,9698,11,3,0,3
prague,2026-11-26,2026-11-29,Martin Hotel Prague,13522,8.4,8.0,1.7,True,4591,11,3,0,3
prague,2026-11-26,2026-11-29,Louren - The Bridge Inn,10181,8.3,8.0,1.2,False,1253,11,3,0,3
prague,2026-11-26,2026-11-29,Motel One Prague-Florentinum,10650,8.7,6.0,1.0,False,4930,11,3,0,3
prague,2026-11-26,2026-11-29,Diplomat Hotel Prague,16052,8.9,8.0,2.6,True,6190,11,3,0,3
prague,2026-11-26,2026-11-29,Ibis Praha Old Town,9193,8.1,6.0,0.7,False,4955,11,3,0,3
prague,2026-11-26,2026-11-29,Perla Hotel,15659,8.7,8.0,0.4,False,5329,11,3,0,3
prague,2026-11-26,2026-11-29,Krakovka Residence,11585,8.9,8.0,1.2,False,940,11,3,0,3
prague,2026-11-26,2026-11-29,City Central De Luxe,11175,7.6,6.0,1.6,True,6875,11,3,0,3
prague,2026-11-26,2026-11-29,Mostecká 12 Residence,11339,9.1,6.0,1.1,False,1022,11,3,0,3
prague,2026-11-26,2026-11-29,Clarion Congress Hotel Prague,10714,9.2,8.0,6.3,True,7695,11,3,0,3
prague,2026-11-26,2026-11-29,Admiral Botel,7912,8.6,6.0,2.0,True,3374,11,3,0,3
prague,2026-11-26,2026-11-29,A1 Royal Plaza,8397,9.0,6.0,1.3,False,3986,11,3,0,3
prague,2026-12-08,2026-12-10,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",8210,9.4,8.0,5.6,True,17702,12,1,0,2
prague,2026-12-08,2026-12-10,a&o Prague Rhea,2238,7.7,6.0,5.7,False,24638,12,1,0,2
prague,2026-12-08,2026-12-10,Hotel Praga 1885 by Wagnerstays,5902,7.8,8.0,2.4,False,2293,12,1,0,2
prague,2026-12-08,2026-12-10,Majestic Plaza Hotel Prague,7699,8.6,8.0,1.0,True,6865,12,1,0,2
prague,2026-12-08,2026-12-10,The Cloud One Prague,5679,8.7,8.0,1.0,False,5785,12,1,0,2
prague,2026-12-08,2026-12-10,Hotel Ariston Prague,3688,8.2,8.0,2.0,True,9045,12,1,0,2
prague,2026-12-08,2026-12-10,Hotel Bologna,6611,8.6,8.0,0.6,True,10827,12,1,0,2
prague,2026-12-08,2026-12-10,Grand Hotel Prague Towers - Czech Leading Hotels,4991,9.0,10.0,2.8,False,20139,12,1,0,2
prague,2026-12-08,2026-12-10,Clarion Congress Hotel Prague,4661,9.2,8.0,6.3,True,7695,12,1,0,2
prague,2026-12-08,2026-12-10,Congress & Wellness Hotel Olsanka,3233,7.8,8.0,2.7,False,9698,12,1,0,2
prague,2026-12-08,2026-12-10,Martin Hotel Prague,5779,8.4,8.0,1.7,True,4591,12,1,0,2
prague,2026-12-08,2026-12-10,Old Prague Hotel,4533,8.9,6.0,0.4,True,5753,12,1,0,2
prague,2026-12-08,2026-12-10,Louren - The Bridge Inn,7153,8.3,8.0,1.2,False,1253,12,1,0,2
prague,2026-12-08,2026-12-10,Motel One Prague-Florentinum,6200,8.7,6.0,1.0,False,4930,12,1,0,2
prague,2026-12-08,2026-12-10,Diplomat Hotel Prague,6671,8.9,8.0,2.6,True,6190,12,1,0,2
prague,2026-12-08,2026-12-10,Ibis Praha Old Town,5784,8.1,6.0,0.7,False,4955,12,1,0,2
prague,2026-12-08,2026-12-10,Narodni Stay,5041,8.3,6.0,0.6,False,6021,12,1,0,2
prague,2026-12-08,2026-12-10,Mostecká 12 Residence,7559,9.1,6.0,1.1,False,1022,12,1,0,2
prague,2026-12-08,2026-12-10,Admiral Botel,4041,8.6,6.0,2.0,True,3374,12,1,0,2
prague,2026-12-08,2026-12-10,Mama Shelter Prague,5038,8.9,8.0,1.9,False,4641,12,1,0,2
prague,2026-12-08,2026-12-10,NYX Hotel Prague by Leonardo Hotels,11545,8.7,8.0,0.6,False,4929,12,1,0,2
prague,2026-12-08,2026-12-10,Libero Apartments,6427,9.3,8.0,1.8,False,1818,12,1,0,2
prague,2026-12-08,2026-12-13,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",23181,9.4,8.0,5.6,True,17702,12,1,0,5
prague,2026-12-08,2026-12-13,a&o Prague Rhea,10601,7.7,6.0,5.7,False,24638,12,1,0,5
prague,2026-12-08,2026-12-13,Hotel Praga 1885 by Wagnerstays,28695,7.8,8.0,2.4,False,2293,12,1,0,5
prague,2026-12-08,2026-12-13,Majestic Plaza Hotel Prague,24820,8.6,8.0,1.0,True,6865,12,1,0,5
prague,2026-12-08,2026-12-13,The Cloud One Prague,17075,8.7,8.0,1.0,False,5785,12,1,0,5
prague,2026-12-08,2026-12-13,Hotel Bologna,19845,8.6,8.0,0.6,True,10827,12,1,0,5
prague,2026-12-08,2026-12-13,Hotel Ariston Prague,10319,8.2,8.0,2.0,True,9045,12,1,0,5
prague,2026-12-08,2026-12-13,Grand Hotel Prague Towers - Czech Leading Hotels,16670,9.0,10.0,2.8,False,20139,12,1,0,5
prague,2026-12-08,2026-12-13,Martin Hotel Prague,22930,8.4,8.0,1.7,True,4591,12,1,0,5
prague,2026-12-08,2026-12-13,Louren - The Bridge Inn,20813,8.3,8.0,1.2,False,1253,12,1,0,5
prague,2026-12-08,2026-12-13,Motel One Prague-Florentinum,18650,8.7,6.0,1.0,False,4930,12,1,0,5
prague,2026-12-08,2026-12-13,Diplomat Hotel Prague,21522,8.9,8.0,2.6,True,6190,12,1,0,5
prague,2026-12-08,2026-12-13,Ibis Praha Old Town,17594,8.1,6.0,0.7,False,4955,12,1,0,5
prague,2026-12-08,2026-12-13,Krakovka Residence,77266,8.9,8.0,1.2,False,940,12,1,0,5
prague,2026-12-08,2026-12-13,Clarion Congress Hotel Prague,20454,9.2,8.0,6.3,True,7695,12,1,0,5
prague,2026-12-08,2026-12-13,Narodni Stay,17060,8.3,6.0,0.6,False,6021,12,1,0,5
prague,2026-12-08,2026-12-13,Mostecká 12 Residence,18899,9.1,6.0,1.1,False,1022,12,1,0,5
prague,2026-12-08,2026-12-13,Admiral Botel,13561,8.6,6.0,2.0,True,3374,12,1,0,5
prague,2026-12-08,2026-12-13,Mama Shelter Prague,17305,8.9,8.0,1.9,False,4641,12,1,0,5
prague,2026-12-08,2026-12-13,NYX Hotel Prague by Leonardo Hotels,37123,8.7,8.0,0.6,False,4929,12,1,0,5
prague,2026-12-08,2026-12-13,Libero Apartments,17482,9.3,8.0,1.8,False,1818,12,1,0,5
prague,2026-12-08,2026-12-13,OREA Hotel Andels Praha,24237,9.0,8.0,2.2,True,4958,12,1,0,5
prague,2026-12-20,2026-12-24,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",15636,9.4,8.0,5.6,True,17702,12,6,1,4
prague,2026-12-20,2026-12-24,a&o Prague Rhea,4687,7.7,6.0,5.7,False,24638,12,6,1,4
prague,2026-12-20,2026-12-24,Hotel Praga 1885 by Wagnerstays,16557,7.8,8.0,2.4,False,2293,12,6,1,4
prague,2026-12-20,2026-12-24,Majestic Plaza Hotel Prague,14629,8.6,8.0,1.0,True,6865,12,6,1,4
prague,2026-12-20,2026-12-24,The Cloud One Prague,16743,8.7,8.0,1.0,False,5785,12,6,1,4
prague,2026-12-20,2026-12-24,Hotel Bologna,10766,8.6,8.0,0.6,True,10827,12,6,1,4
prague,2026-12-20,2026-12-24,Hotel Ariston Prague,7926,8.2,8.0,2.0,True,9045,12,6,1,4
prague,2026-12-20,2026-12-24,Grand Hotel Prague Towers - Czech Leading Hotels,8547,9.0,10.0,2.8,False,20139,12,6,1,4
prague,2026-12-20,2026-12-24,Clarion Congress Hotel Prague,14037,9.2,8.0,6.3,True,7695,12,6,1,4
prague,2026-12-20,2026-12-24,Congress & Wellness Hotel Olsanka,6466,7.8,8.0,2.7,False,9698,12,6,1,4
prague,2026-12-20,2026-12-24,Martin Hotel Prague,13061,8.4,8.0,1.7,True,4591,12,6,1,4
prague,2026-12-20,2026-12-24,Old Prague Hotel,9943,8.9,6.0,0.4,True,5753,12,6,1,4
prague,2026-12-20,2026-12-24,Louren - The Bridge Inn,15954,8.3,8.0,1.2,False,1253,12,6,1,4
prague,2026-12-20,2026-12-24,Motel One Prague-Florentinum,14700,8.7,6.0,1.0,False,4930,12,6,1,4
prague,2026-12-20,2026-12-24,Diplomat Hotel Prague,11017,8.9,8.0,2.6,True,6190,12,6,1,4
prague,2026-12-20,2026-12-24,Art Nouveau Palace Hotel,17553,9.0,10.0,0.6,False,5935,12,6,1,4
prague,2026-12-20,2026-12-24,Ibis Praha Old Town,10649,8.1,6.0,0.7,False,4955,12,6,1,4
prague,2026-12-20,2026-12-24,Krakovka Residence,61813,8.9,8.0,1.2,False,940,12,6,1,4
prague,2026-12-20,2026-12-24,Narodni Stay,11315,8.3,6.0,0.6,False,6021,12,6,1,4
prague,2026-12-20,2026-12-24,Mama Shelter Prague,8712,8.9,8.0,1.9,False,4641,12,6,1,4
prague,2026-12-20,2026-12-24,NYX Hotel Prague by Leonardo Hotels,20132,8.7,8.0,0.6,False,4929,12,6,1,4
prague,2026-12-20,2026-12-22,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",8210,9.4,8.0,5.6,True,17702,12,6,1,2
prague,2026-12-20,2026-12-22,a&o Prague Rhea,2293,7.7,6.0,5.7,False,24638,12,6,1,2
prague,2026-12-20,2026-12-22,Hotel Praga 1885 by Wagnerstays,7992,7.8,8.0,2.4,False,2293,12,6,1,2
prague,2026-12-20,2026-12-22,Majestic Plaza Hotel Prague,7122,8.6,8.0,1.0,True,6865,12,6,1,2
prague,2026-12-20,2026-12-22,The Cloud One Prague,7071,8.7,8.0,1.0,False,5785,12,6,1,2
prague,2026-12-20,2026-12-22,Hotel Bologna,4761,8.6,8.0,0.6,True,10827,12,6,1,2
