city,date,event_name,lat,lon
Prague,2026-07-07,IDLES,50.09143,14.45481
Prague,2026-07-07,Komedie omylů,50.09165,14.40441
Prague,2026-07-08,Komedie omylů,50.09165,14.40441
Prague,2026-07-09,Komedie omylů,50.09165,14.40441
Prague,2026-07-10,Komedie omylů  – BENEFIČNÍ PŘEDSTAVENÍ PRO CENTRUM PARAPLE,50.09165,14.40441
Prague,2026-07-11,Komedie omylů,50.09165,14.40441
Prague,2026-07-12,Komedie omylů,50.09165,14.40441
Prague,2026-07-13,Komedie omylů,50.09165,14.40441
Prague,2026-07-14,Starbenders - The Beast Goes On Tour 2026,50.09539,14.4363
Prague,2026-07-14,Komedie omylů,50.09165,14.40441
Prague,2026-07-15,ERIC JOHNSON - Texaphonic Europe Tour 2026,50.08195,14.41848
Prague,2026-07-15,Kraftwerk,50.09143,14.45481
Prague,2026-07-15,Komedie omylů,50.09165,14.40441
Prague,2026-07-17,AS YOU LIKE IT (EN),50.09165,14.40441
Prague,2026-07-18,TWELFTH NIGHT (EN),50.09165,14.40441
Prague,2026-07-20,Jak se vám líbí,50.09165,14.40441
Prague,2026-07-21,Jak se vám líbí,50.09165,14.40441
Prague,2026-07-22,Jak se vám líbí,50.09165,14.40441
Prague,2026-07-23,Jak se vám líbí,50.09165,14.40441
Prague,2026-07-24,Jak se vám líbí,50.09165,14.40441
Prague,2026-07-26,Pitbull – I’m Back!,50.1279,14.51512
Prague,2026-07-26,Pitbull – I’m Back! | Lil Jon VIP Party Upgrade,50.1279,14.51512
Prague,2026-07-26,Pitbull – I’m Back! | Lil Jon Meet&Greet Upgrade,50.1279,14.51512
Prague,2026-07-26,Pitbull – I’m Back! | Baggage Storage,50.12905,14.5268
Prague,2026-07-26,Marná lásky snaha,50.09165,14.40441
Prague,2026-07-27,Marná lásky snaha,50.09165,14.40441
Prague,2026-07-28,"Charlie Puth - Whatever's Clever! World Tour, support: Bradley Simpson",50.09143,14.45481
Prague,2026-07-28,Marná lásky snaha,50.09165,14.40441
Prague,2026-07-29,Marná lásky snaha,50.09165,14.40441
Prague,2026-07-30,Marná lásky snaha,50.09165,14.40441
Prague,2026-07-31,Agnes Obel,50.08944,14.43427
Prague,2026-07-31,Marná lásky snaha,50.09165,14.40441
Prague,2026-08-01,Marná lásky snaha,50.09165,14.40441
Prague,2026-08-02,Marná lásky snaha,50.09165,14.40441
Prague,2026-08-04,Othello,50.09165,14.40441
Prague,2026-08-05,Othello,50.09165,14.40441
Prague,2026-08-06,Othello,50.09165,14.40441
Prague,2026-08-07,Othello,50.09165,14.40441
Prague,2026-08-08,Othello,50.09165,14.40441
Prague,2026-08-10,AIRBOURNE,50.09143,14.45481
Prague,2026-08-10,Othello,50.09165,14.40441
Prague,2026-08-11,Zimní pohádka,50.08817,14.40213
Prague,2026-08-11,Othello,50.09165,14.40441
Prague,2026-08-12,Zimní pohádka,50.08817,14.40213
Prague,2026-08-12,Othello,50.09165,14.40441
Prague,2026-08-13,Zimní pohádka,50.08817,14.40213
Prague,2026-08-14,Zimní pohádka,50.08817,14.40213
Prague,2026-08-14,Večer tříkrálový aneb cokoli chcete,50.09165,14.40441
Prague,2026-08-15,Zimní pohádka,50.08817,14.40213
Prague,2026-08-15,Večer tříkrálový aneb cokoli chcete,50.09165,14.40441
Prague,2026-08-16,Večer tříkrálový aneb cokoli chcete,50.09165,14.40441
Prague,2026-08-17,Veselé paničky windsorské,50.08817,14.40213
Prague,2026-08-17,Večer tříkrálový aneb cokoli chcete,50.09165,14.40441
Prague,2026-08-18,Veselé paničky windsorské,50.08817,14.40213
Prague,2026-08-18,Večer tříkrálový aneb cokoli chcete,50.09165,14.40441
Prague,2026-08-19,Veselé paničky windsorské,50.08817,14.40213
Prague,2026-08-20,Hermanos Gutiérrez,50.08092,14.42642
Prague,2026-08-20,Veselé paničky windsorské,50.08817,14.40213
Prague,2026-08-20,Macbeth,50.09165,14.40441
Prague,2026-08-21,Veselé paničky windsorské,50.08817,14.40213
Prague,2026-08-21,Macbeth,50.09165,14.40441
Prague,2026-08-22,OMD,50.10997,14.43123
Prague,2026-08-22,Veselé paničky windsorské,50.08817,14.40213
Prague,2026-08-22,Macbeth,50.09165,14.40441
Prague,2026-08-23,Veselé paničky windsorské,50.08817,14.40213
Prague,2026-08-23,Macbeth,50.09165,14.40441
Prague,2026-08-24,Marná lásky snaha,50.08817,14.40213
Prague,2026-08-24,Macbeth,50.09165,14.40441
Prague,2026-08-25,Marná lásky snaha,50.08817,14.40213
Prague,2026-08-25,Macbeth,50.09165,14.40441
Prague,2026-08-27,Komedie omylů - ZADÁNO,50.09165,14.40441
Prague,2026-08-28,Marná lásky snaha,50.08817,14.40213
Prague,2026-08-28,Komedie omylů,50.09165,14.40441
Prague,2026-08-29,Marná lásky snaha,50.08817,14.40213
Prague,2026-08-29,Komedie omylů,50.09165,14.40441
Prague,2026-08-30,Adam Plachetka a Ondřej Havelka & Melody Makers / Nebe na Zemi,50.08762,14.42822
Prague,2026-08-30,Marná lásky snaha,50.08817,14.40213
Prague,2026-08-30,Komedie omylů,50.09165,14.40441
Prague,2026-08-31,Komedie omylů,50.09165,14.40441
Prague,2026-09-01,Komedie omylů,50.09165,14.40441
Prague,2026-09-02,Komedie omylů - ZADÁNO,50.09165,14.40441
Prague,2026-09-03,Komedie omylů,50.09165,14.40441
Prague,2026-09-04,PREMIUM Lunch In The Sky,50.06831,14.39334
Prague,2026-09-04,Tapas & Cava In The Sky,50.06831,14.39334
Prague,2026-09-04,PREMIUM Dinner In The Sky,50.06831,14.39334
Prague,2026-09-04,The Comedy Store,50.08195,14.41848
Prague,2026-09-04,EXCLUSIVE Dinner In The Sky - during the sunset,50.06831,14.39334
Prague,2026-09-04,Brian Cox – Emergence World Tour 2026,50.06197,14.42858
Prague,2026-09-04,Komedie omylů,50.09165,14.40441
Prague,2026-09-05,PREMIUM Lunch In The Sky,50.06831,14.39334
Prague,2026-09-05,EXCLUSIVE Lunch In The Sky,50.06831,14.39334
Prague,2026-09-05,PREMIUM Dinner In The Sky,50.06831,14.39334
Prague,2026-09-05,EXCLUSIVE Dinner In The Sky - during the sunset,50.06831,14.39334
Prague,2026-09-05,Komedie omylů,50.09165,14.40441
Prague,2026-09-06,PREMIUM Lunch In The Sky,50.06831,14.39334
Prague,2026-09-06,PREMIUM Dinner In The Sky,50.06831,14.39334
Prague,2026-09-06,EXCLUSIVE Dinner In The Sky - during the sunset,50.06831,14.39334
Prague,2026-09-11,Feng,50.09072,14.42588
Prague,2026-09-16,JAZZ SABBATH,50.10529,14.42915
Prague,2026-09-18,Doctor Victor,50.0814,14.42528
Prague,2026-09-21,Ari Eldjárn,50.07689,14.43844
Prague,2026-09-21,DANIEL SLOSS - BITTER,50.09143,14.45481
Prague,2026-09-23,The Pussycat Dolls: PCD FOREVER TOUR,50.10479,14.49377
Prague,2026-09-23,Isabel van Gelder,50.07141,14.44847
Prague,2026-09-25,Spiritbox + special guests: Jinjer + Dying Wish,50.09143,14.45481
Prague,2026-09-25,OSMANY LAFFITA season SPRING – SUMMER 2027,50.12945,14.51459
Prague,2026-09-27,YZO O2 ARENA,50.10479,14.49377
Prague,2026-09-28,Wolfgang Beltracchi: The Divine Stories (07.05. - 27.9.2026),50.08762,14.42822
Prague,2026-09-29,Progres 2,50.0814,14.42528
Vienna,2026-06-01,Conan Gray: Wishbone World Tour With Special Guest Esha Tewari,48.20201,16.33146
Vienna,2026-06-01,Choir! Choir! Choir! - Presents: We Will Choir! You,48.17369,16.41724
Vienna,2026-06-02,Paint & Sip in Wien,48.19511,16.35148
Vienna,2026-06-05,Paint & Sip in Wien,48.19511,16.35148
Vienna,2026-06-09,Paint & Sip in Wien,48.19511,16.35148
Vienna,2026-06-16,Paint & Sip in Wien,48.19511,16.35148
Vienna,2026-06-16,Jehnny Beth,48.22328,16.35142
Vienna,2026-06-17,Strauss & Mozart Konzert – Das Mozart Jubiläum,48.20572,16.36473
Vienna,2026-06-19,Adventure Allrad Austria 2026,48.32842,16.03817
Vienna,2026-06-22,Mac DeMarco - Tour 2026,48.18785,16.41297
Vienna,2026-06-23,Paint & Sip in Wien,48.19511,16.35148
Vienna,2026-06-23,Aldous Harding,48.18783,16.41287
Vienna,2026-06-25,Men I Trust - Equus Euro Tour 2026,48.18785,16.41297
Vienna,2026-06-30,Paint & Sip in Wien,48.19511,16.35148
Vienna,2026-07-07,The Sophs - Europe 2026 Tour,48.21007,16.33899
Vienna,2026-07-11,Helene Fischer - 360° Stadion Tour 2026,48.20721,16.42099
Vienna,2026-07-21,Culture Wars,48.17549,16.40813
Vienna,2026-08-06,Wincent Weiss - Sommertour 2026,48.23112,16.45237
Vienna,2026-09-03,Von Wegen Lisbeth - Strandbad Eldena - Sommertour 2026,48.18785,16.41297
Vienna,2026-09-03,Zackavelli - MASI 2 TOUR,48.21765,16.37093
Vienna,2026-09-08,Jacob Collier - The Light For Days Tour,48.18735,16.40542
Vienna,2026-09-10,HEINZ AUS WIEN - 30 Jahre Heinz aus Wien,48.18783,16.41287
Vienna,2026-09-11,New Constellations - Euro 26 Tour,48.21444,16.3408
Vienna,2026-09-13,Donny Benet - Europe/UK 2026,48.22328,16.35142
Vienna,2026-09-14,TJARK - auch wenn’s uns morgen nicht mehr gibt Tour 2026,48.17369,16.41724
Vienna,2026-09-19,HAEVN - TERRA NOVA TOUR,48.20236,16.33288
Vienna,2026-09-22,WITCHZ presents ENTER AFTERLIFE World Tour 2026,48.21765,16.37093
Vienna,2026-09-23,CA7RIEL & Paco Amoroso - FREE SPIRITS WORLD TOUR,48.18538,16.41852
Berlin,2026-06-01,Ben Camden - Live 2026,52.48768,13.48072
Berlin,2026-06-02,An Evening with PinkPantheress,52.50152,13.38175
Berlin,2026-06-03,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-03,BAND-MAID - BAND-MAID WORLD TOUR 2026 | VIP Package,52.48461,13.3915
Berlin,2026-06-03,BAND-MAID - BAND-MAID WORLD TOUR 2026,52.48461,13.3915
Berlin,2026-06-04,"Laughs, Pizza & Shots – English Comedy Night in the Heart of Berlin!",52.53041,13.4102
Berlin,2026-06-04,Tagesspiegel Checkpoint: Die Berlin Revue,52.50738,13.37218
Berlin,2026-06-04,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-04,SPECTRUM CONCERTS BERLIN,52.51007,13.36896
Berlin,2026-06-04,KAYTRANADA - EUROPE ´26 TOUR | Box seat,52.50573,13.44314
Berlin,2026-06-04,KAYTRANADA - EUROPE ´26 TOUR | Premium Seat,52.50573,13.44314
Berlin,2026-06-04,KAYTRANADA - EUROPE ´26 TOUR,52.50573,13.44314
Berlin,2026-06-04,KAYTRANADA - EUROPE ´26 TOUR | All-In Package,52.50573,13.44314
Berlin,2026-06-05,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-05,"Laughs, Pizza & Shots – English Comedy Night in the Heart of Berlin!",52.53041,13.4102
Berlin,2026-06-05,Zucchero | Logen-Seat in der Ticketmaster Suite,52.50573,13.44314
Berlin,2026-06-06,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-06,PladeLu-Festival 2026,52.48461,13.3914
Berlin,2026-06-06,"Laughs, Pizza & Shots – English Comedy Night in the Heart of Berlin!",52.53041,13.4102
Berlin,2026-06-06,2charm,52.49927,13.4205
Berlin,2026-06-06,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-06-06,TUTTY TRAN | Box-Seat in the Ticketmaster Suite,52.50573,13.44314
Berlin,2026-06-06,An Evening With THEO KATZMAN,52.47697,13.43919
Berlin,2026-06-07,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-09,As It Is - Ruin My Life In Europe,52.50833,13.45493
Berlin,2026-06-10,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-10,ivri,52.50032,13.43648
Berlin,2026-06-11,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-12,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-12,Grace Ives - Girlfriend Tour,52.51098,13.44159
Berlin,2026-06-12,FKA twigs - Body High Tour,52.53117,13.45067
Berlin,2026-06-12,Joost Klein - World Tour,52.48461,13.3914
Berlin,2026-06-13,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-13,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-06-13,Helene Fischer - 360° Stadion Tour 2026,52.51452,13.24326
Berlin,2026-06-13,Helene Fischer - 360° Stadion Tour 2026 |  Business Seat Package,52.51452,13.24326
Berlin,2026-06-13,DJ Bobo | Box-Seat in the Ticketmaster Suite,52.50573,13.44314
Berlin,2026-06-14,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-14,DJ Bobo | Box-Seat in the Ticketmaster Suite,52.50573,13.44314
Berlin,2026-06-15,Good Dye Young Presents: Hayley Williams At A Bachelorette Party,52.50152,13.38175
Berlin,2026-06-15,femtanyl - Man Bites Dog Tour,52.46438,13.43338
Berlin,2026-06-16,Chezile - Wish You Were Here EU/UK Tour,52.50032,13.43648
Berlin,2026-06-17,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-17,Doja Cat - Tour Ma Vie World Tour | Premium Packages,52.50573,13.44314
Berlin,2026-06-17,Doja Cat - Tour Ma Vie World Tour | Box seat in the Ticketmaster Suite,52.50573,13.44314
Berlin,2026-06-17,Doja Cat - Tour Ma Vie World Tour,52.50573,13.44314
Berlin,2026-06-18,Kings of Leon,52.54005,13.21244
Berlin,2026-06-18,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-18,Jimmy Carr | Box seat in the Ticketmaster Suite,52.50573,13.44314
Berlin,2026-06-18,Keli Holiday,52.53839,13.41299
Berlin,2026-06-19,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-19,Lachkater Open Air Stand Up Comedy Show Luftschloss Tempelhofer Feld,52.4736,13.38774
Berlin,2026-06-19,fakemink - a Terrible Beauty . - The Tour,52.48684,13.42145
Berlin,2026-06-20,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-20,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-06-20,Kevin Bridges - Here If You Need Me,52.50738,13.37218
Berlin,2026-06-21,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-23,Guns N’ Roses - World Tour 2026,52.50573,13.44314
Berlin,2026-06-24,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-25,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-25,Guns N’ Roses - World Tour 2026 | Box seat,52.50573,13.44314
Berlin,2026-06-25,Guns N’ Roses - World Tour 2026,52.50573,13.44314
Berlin,2026-06-26,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-26,Bruno Mars – The Romantic Tour | Suites,52.51452,13.24326
Berlin,2026-06-26,Bruno Mars – The Romantic Tour,52.51452,13.24326
Berlin,2026-06-27,Bottoms Up Brunch!,52.55328,13.35965
Berlin,2026-06-27,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-27,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-06-27,Lexa Gates	 - I Am 2026 Tour,52.4959,13.38858
Berlin,2026-06-27,MEUTE Open Air,52.40344,13.07353
Berlin,2026-06-27,Omar76 - Tour 2026 - Tour 2026 | Premium Upgrade (no Ticket included),52.46438,13.43338
Berlin,2026-06-28,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-06-28,Bruno Mars – The Romantic Tour,52.51452,13.24326
Berlin,2026-06-28,Bruno Mars – The Romantic Tour | Suites,52.51452,13.24326
Berlin,2026-06-29,Bruno Mars – The Romantic Tour | Suites,52.51452,13.24326
Berlin,2026-06-29,Bruno Mars – The Romantic Tour,52.51452,13.24326
Berlin,2026-06-29,Honey Slam BERLIN – Poetryslam ohne traurige Texte!,52.53198,13.41407
Berlin,2026-07-01,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-02,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-03,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-04,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-04,Ali Wong - Ali Wong Live,52.50152,13.38175
Berlin,2026-07-04,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-07-05,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-05,DIKKA - BOAH IST DAS KRASS TOUR 2 | Box seat,52.50573,13.44314
Berlin,2026-07-06,Critical Role: Echoes of Exandria - Live! 2026 | Logen-Seat,52.50573,13.44314
Berlin,2026-07-07,Dua Saleh - Of Earth & Wires Tour,52.4959,13.38858
Berlin,2026-07-08,System Of A Down | Business Seat Packages,52.51452,13.24326
Berlin,2026-07-08,System Of A Down,52.51452,13.24326
Berlin,2026-07-08,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-08,Robyn | Box seat in the Ticketmaster Suite,52.50573,13.44314
Berlin,2026-07-09,Mumford & Sons - Prizefighter Tour,52.51318,13.22987
Berlin,2026-07-09,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-10,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-10,Lachkater Open Air Stand Up Comedy Show Luftschloss Tempelhofer Feld,52.4736,13.38774
Berlin,2026-07-11,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-11,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-07-12,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-12,David Garrett - Millennium Symphony Open Air Tour 2026 | VIP,52.51405,13.39221
Berlin,2026-07-12,David Garrett - Millennium Symphony Open Air Tour 2026,52.51405,13.39221
Berlin,2026-07-15,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-16,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-17,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-18,Lollapalooza Berlin 2026 presented by essence,52.51452,13.24326
Berlin,2026-07-18,Lollapalooza Berlin 2026 presented by essence I Samstag,52.51452,13.24326
Berlin,2026-07-18,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-18,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-07-19,Lollapalooza Berlin 2026 presented by essence I Sonntag,52.51452,13.24326
Berlin,2026-07-19,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-22,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-23,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-24,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-24,Pabllo Vittar presents: Club Vittar,52.48684,13.42145
Berlin,2026-07-25,Bottoms Up Brunch! (CSD SPECIAL),52.55328,13.35965
Berlin,2026-07-25,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-25,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-07-26,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-26,Lachkater Open Air Stand Up Comedy Show Luftschloss Tempelhofer Feld,52.4736,13.38774
Berlin,2026-07-27,Lenny Kravitz | Box seat in the Ticketmaster Suite,52.50573,13.44314
Berlin,2026-07-29,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-30,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-31,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-07-31,20 Jahre Alligatoah – Einmaliges Jubiläumskonzert,52.46362,13.53411
Berlin,2026-08-01,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-01,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-08-01,SOPHIA – „Durch die Blume Open Air 2026“,52.40344,13.07353
Berlin,2026-08-01,20 Jahre Alligatoah – Einmaliges Zusatzjubiläumskonzert,52.46362,13.53411
Berlin,2026-08-02,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-06,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-07,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-08,MAGMA 2026 | 08.08.2026 DAY 1 TICKET,52.46054,13.50445
Berlin,2026-08-08,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-08,Berlin Metalcore on the Beach,52.48512,13.45733
Berlin,2026-08-08,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-08-09,MAGMA 2026 | 09.08.2026 DAY 2 TICKET,52.46054,13.50445
Berlin,2026-08-09,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-09,Lachkater Open Air Stand Up Comedy Show Luftschloss Tempelhofer Feld,52.4736,13.38774
Berlin,2026-08-09,MAGMA 2026 | 08.+09.08.2026 WEEKEND TICKET,52.46054,13.50445
Berlin,2026-08-13,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-14,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-14,Lachkater Open Air Stand Up Comedy Show Luftschloss Tempelhofer Feld,52.4736,13.38774
Berlin,2026-08-15,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-15,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-08-16,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-19,OFF DAYS 2026: Blood Orange,52.54005,13.21244
Berlin,2026-08-20,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-21,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-22,Roland-Tour - Auf den Spuren von Roland Kaiser,52.52597,13.36805
Berlin,2026-08-22,BBQ MASTERS LifeStyle & Outdoor Messe / BBQ- und Grillmeisterschaft,52.33874,13.35146
Berlin,2026-08-22,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-22,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-08-23,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-24,Hudson Freeman - EU/UK Tour 2026,52.50032,13.43648
Berlin,2026-08-27,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-28,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-28,Brews Cruise Vol. 1 – Opening Cruise 2026,52.5144,13.4159
Berlin,2026-08-29,Bottoms Up Brunch!,52.55328,13.35965
Berlin,2026-08-29,Brews Cruise Vol. 2 – One Continent. Many Cheers.,52.5144,13.4159
Berlin,2026-08-29,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-08-29,Brews Cruise Vol. 3 – Across the Atlantic,52.5144,13.4159
Berlin,2026-08-29,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-08-29,Lachkater Open Air Stand Up Comedy Show Luftschloss Tempelhofer Feld,52.4736,13.38774
Berlin,2026-08-29,JOJI: SOLARIS,52.53117,13.45067
Berlin,2026-08-30,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-09-01,Baby Keem - The Ca$ino Tour,52.50152,13.38175
Berlin,2026-09-02,YEBBA - Jean Tour,52.48684,13.42145
Berlin,2026-09-03,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-09-03,Dance Gavin Dance - Europe Tour 2026,52.48461,13.3915
Berlin,2026-09-04,Brews Cruise Vol. 4 – Deutsch: Tradition trifft Rebellion,52.5144,13.4159
Berlin,2026-09-04,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-09-04,Lachkater Open Air Stand Up Comedy Show Luftschloss Tempelhofer Feld,52.4736,13.38774
Berlin,2026-09-05,Brews Cruise Vol. 5 – The Big Collab Cruise,52.5144,13.4159
Berlin,2026-09-05,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-09-05,Brews Cruise Vol. 6 – One Last Ride: All Stars. All Beers. All Night.,52.5144,13.4159
Berlin,2026-09-05,Frank Sinatra Dinner Show,52.50482,13.33901
Berlin,2026-09-06,Cirque du Soleil ALIZÉ,52.5076,13.37386
Berlin,2026-09-06,Foy Vance - The Wake World Tour,52.47697,13.43919
Berlin,2026-09-06,Kalimba: Íntimo Tour Deluxe | Berlín,52.53818,13.41259
